# robots.txt for BizzShort
# www.bizzshort.com

User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /client.html
Allow: /analysis.html
Allow: /advertise.html
Allow: /contact.html
Allow: /events.html
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Disallow admin pages
Disallow: /admin-login.html
Disallow: /admin.html
Disallow: /admin-setup.html
Disallow: /admin/
Disallow: /admin-*

# Sitemap location
Sitemap: https://bizzshort.com/sitemap.xml
Disallow: /api/

# Sitemap location
Sitemap: https://bizzshort.onrender.com/sitemap.xml
